Unexpected problem occured during version sanity check
Reported exception:
java.lang.AbstractMethodError: org.apache.logging.slf4j.SLF4JServiceProvider.getRequestedApiVersion()Ljava/lang/String;
	at org.slf4j.LoggerFactory.versionSanityCheck(LoggerFactory.java:297)
	at org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:141)
	at org.slf4j.LoggerFactory.getProvider(LoggerFactory.java:421)
	at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:407)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:356)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:382)
	at edu.umd.cs.findbugs.CheckBcel.<clinit>(CheckBcel.java:40)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.launch(LaunchAppropriateUI.java:99)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.main(LaunchAppropriateUI.java:198)
M D Eq: jakarta.servlet.jsp.el.ImplicitObjectELResolver$ScopeMap$ScopeEntry.equals(Object) is unusual  At ImplicitObjectELResolver.java:[line 573]
M V EI2: new org.apache.tomcat.util.http.ConcurrentDateFormat(String, Locale, TimeZone) may expose internal representation by storing an externally mutable object into ConcurrentDateFormat.timezone  At ConcurrentDateFormat.java:[line 42]
M V EI2: org.apache.commons.daemon.support.DaemonLoader$Context.setArguments(String[]) may expose internal representation by storing an externally mutable object into DaemonLoader$Context.args  At DaemonLoader.java:[line 414]
M V EI: org.apache.commons.daemon.support.DaemonLoader$Context.getArguments() may expose internal representation by returning DaemonLoader$Context.args  At DaemonLoader.java:[line 409]
M B CN: Class jakarta.servlet.jsp.tagext.TagData implements Cloneable but does not define or use clone method  At TagData.java:[lines 38-146]
M V EI2: new jakarta.servlet.jsp.tagext.TagData(Hashtable) may expose internal representation by storing an externally mutable object into TagData.attributes  At TagData.java:[line 79]
M V EI: org.apache.catalina.authenticator.jaspic.PersistentProviderRegistrations$Providers.getProviders() may expose internal representation by returning PersistentProviderRegistrations$Providers.providers  At PersistentProviderRegistrations.java:[line 192]
M V EI2: jakarta.security.auth.message.callback.TrustStoreCallback.setTrustStore(KeyStore) may expose internal representation by storing an externally mutable object into TrustStoreCallback.trustStore  At TrustStoreCallback.java:[line 32]
M V EI: jakarta.security.auth.message.callback.TrustStoreCallback.getTrustStore() may expose internal representation by returning TrustStoreCallback.trustStore  At TrustStoreCallback.java:[line 36]
H I Dm: Found reliance on default encoding in org.apache.tomcat.util.buf.UriUtil.<static initializer for UriUtil>(): String.getBytes()  At UriUtil.java:[line 51]
M V EI2: new org.eclipse.jdt.internal.compiler.apt.dispatch.BatchFilerImpl(BaseAnnotationProcessorManager, BatchProcessingEnvImpl) may expose internal representation by storing an externally mutable object into BatchFilerImpl._env  At BatchFilerImpl.java:[line 53]
M V EI2: new org.eclipse.jdt.internal.compiler.apt.dispatch.BatchFilerImpl(BaseAnnotationProcessorManager, BatchProcessingEnvImpl) may expose internal representation by storing an externally mutable object into BatchFilerImpl._dispatchManager  At BatchFilerImpl.java:[line 51]
M B Nm: The class name org.apache.catalina.Executor shadows the simple name of implemented interface java.util.concurrent.Executor  In Executor.java
M V EI2: new org.apache.catalina.webresources.AbstractArchiveResource$JarInputStreamWrapper(AbstractArchiveResource, JarEntry, InputStream) may expose internal representation by storing an externally mutable object into AbstractArchiveResource$JarInputStreamWrapper.this$0  At AbstractArchiveResource.java:[line 248]
M V EI2: new org.apache.catalina.webresources.AbstractArchiveResource$JarInputStreamWrapper(AbstractArchiveResource, JarEntry, InputStream) may expose internal representation by storing an externally mutable object into AbstractArchiveResource$JarInputStreamWrapper.jarEntry  At AbstractArchiveResource.java:[line 249]
M V EI: org.apache.tomcat.util.descriptor.tld.ValidatorXml.getInitParams() may expose internal representation by returning ValidatorXml.initParams  At ValidatorXml.java:[line 42]
M V EI2: new org.eclipse.jdt.internal.compiler.env.NameEnvironmentAnswer(ISourceType[], AccessRestriction, String, char[]) may expose internal representation by storing an externally mutable object into NameEnvironmentAnswer.moduleName  At NameEnvironmentAnswer.java:[line 56]
M V EI2: new org.eclipse.jdt.internal.compiler.env.NameEnvironmentAnswer(ICompilationUnit, AccessRestriction, char[]) may expose internal representation by storing an externally mutable object into NameEnvironmentAnswer.moduleName  At NameEnvironmentAnswer.java:[line 49]
M V EI2: new org.eclipse.jdt.internal.compiler.env.NameEnvironmentAnswer(IBinaryType, AccessRestriction, char[]) may expose internal representation by storing an externally mutable object into NameEnvironmentAnswer.moduleName  At NameEnvironmentAnswer.java:[line 41]
M V EI2: new org.eclipse.jdt.internal.compiler.env.NameEnvironmentAnswer(ReferenceBinding, ModuleBinding) may expose internal representation by storing an externally mutable object into NameEnvironmentAnswer.binding  At NameEnvironmentAnswer.java:[line 60]
M V EI2: new org.eclipse.jdt.internal.compiler.env.NameEnvironmentAnswer(ISourceType[], AccessRestriction, String, char[]) may expose internal representation by storing an externally mutable object into NameEnvironmentAnswer.sourceTypes  At NameEnvironmentAnswer.java:[line 53]
M V EI: org.eclipse.jdt.internal.compiler.env.NameEnvironmentAnswer.getSourceTypes() may expose internal representation by returning NameEnvironmentAnswer.sourceTypes  At NameEnvironmentAnswer.java:[line 129]
M V EI: org.eclipse.jdt.internal.compiler.env.NameEnvironmentAnswer.getResolvedBinding() may expose internal representation by returning NameEnvironmentAnswer.binding  At NameEnvironmentAnswer.java:[line 136]
M V EI: org.eclipse.jdt.internal.compiler.env.NameEnvironmentAnswer.moduleName() may expose internal representation by returning NameEnvironmentAnswer.moduleName  At NameEnvironmentAnswer.java:[line 177]
M V EI2: new org.apache.catalina.core.ApplicationHttpRequest$AttributeNamesEnumerator(ApplicationHttpRequest) may expose internal representation by storing an externally mutable object into ApplicationHttpRequest$AttributeNamesEnumerator.this$0  At ApplicationHttpRequest.java:[line 944]
M M JLM: Synchronization performed on java.util.concurrent.CopyOnWriteArraySet in org.apache.coyote.AbstractProcessorLight.addDispatch(DispatchType)  At AbstractProcessorLight.java:[line 116]
M M JLM: Synchronization performed on java.util.concurrent.CopyOnWriteArraySet in org.apache.coyote.AbstractProcessorLight.getIteratorAndClearDispatches()  At AbstractProcessorLight.java:[line 127]
M M JLM: Synchronization performed on java.util.concurrent.CopyOnWriteArraySet in org.apache.coyote.AbstractProcessorLight.clearDispatches()  At AbstractProcessorLight.java:[line 142]
H C USELESS_STRING: Invocation of toString on BasicModule$Service.with in org.eclipse.jdt.internal.compiler.batch.BasicModule$Service.toString()  At BasicModule.java:[line 58]
M V EI2: new org.apache.catalina.tribes.group.RpcChannel$RpcCollectorKey(byte[]) may expose internal representation by storing an externally mutable object into RpcChannel$RpcCollectorKey.id  At RpcChannel.java:[line 295]
M V EI: jakarta.websocket.SendResult.getException() may expose internal representation by returning SendResult.exception  At SendResult.java:[line 33]
M V EI2: new jakarta.websocket.SendResult(Throwable) may expose internal representation by storing an externally mutable object into SendResult.exception  At SendResult.java:[line 24]
M P SBSC: org.eclipse.jdt.internal.compiler.util.HashtableOfLong.toString() concatenates strings using + in a loop  At HashtableOfLong.java:[line 102]
M V EI: org.apache.tomcat.jdbc.pool.JdbcInterceptor.getProperties() may expose internal representation by returning JdbcInterceptor.properties  At JdbcInterceptor.java:[line 185]
M V EI: org.apache.tomcat.jdbc.pool.JdbcInterceptor.getNext() may expose internal representation by returning JdbcInterceptor.next  At JdbcInterceptor.java:[line 120]
M V EI2: org.apache.tomcat.jdbc.pool.JdbcInterceptor.setNext(JdbcInterceptor) may expose internal representation by storing an externally mutable object into JdbcInterceptor.next  At JdbcInterceptor.java:[line 128]
M V EI2: org.apache.tomcat.jdbc.pool.JdbcInterceptor.setProperties(Map) may expose internal representation by storing an externally mutable object into JdbcInterceptor.properties  At JdbcInterceptor.java:[line 195]
H B ES: Comparison of String parameter using == or != in org.apache.tomcat.jdbc.pool.JdbcInterceptor.compare(String, String)  At JdbcInterceptor.java:[line 141]
M V EI2: org.apache.catalina.ant.BaseRedirectorHelperTask.addConfiguredRedirector(RedirectorElement) may expose internal representation by storing an externally mutable object into BaseRedirectorHelperTask.redirectorElement  At BaseRedirectorHelperTask.java:[line 227]
