Unexpected problem occured during version sanity check
Reported exception:
java.lang.AbstractMethodError: org.apache.logging.slf4j.SLF4JServiceProvider.getRequestedApiVersion()Ljava/lang/String;
	at org.slf4j.LoggerFactory.versionSanityCheck(LoggerFactory.java:297)
	at org.slf4j.LoggerFactory.performInitialization(LoggerFactory.java:141)
	at org.slf4j.LoggerFactory.getProvider(LoggerFactory.java:421)
	at org.slf4j.LoggerFactory.getILoggerFactory(LoggerFactory.java:407)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:356)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:382)
	at edu.umd.cs.findbugs.CheckBcel.<clinit>(CheckBcel.java:40)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.launch(LaunchAppropriateUI.java:99)
	at edu.umd.cs.findbugs.LaunchAppropriateUI.main(LaunchAppropriateUI.java:198)
M V EI: benchmarks.EDU.oswego.cs.dl.util.concurrent.FutureResult.getException() may expose internal representation by returning FutureResult.exception_  At FutureResult.java:[line 166]
M B Eq: benchmarks.EDU.oswego.cs.dl.util.concurrent.ClockDaemon$TaskNode defines compareTo(Object) and uses Object.equals()  At ClockDaemon.java:[lines 81-83]
M B CN: Class benchmarks.EDU.oswego.cs.dl.util.concurrent.SynchronizedChar implements Cloneable but does not define or use clone method  At SynchronizedChar.java:[lines 31-166]
M V EI2: new benchmarks.EDU.oswego.cs.dl.util.concurrent.FJTask$Seq(FJTask[]) may expose internal representation by storing an externally mutable object into FJTask$Seq.tasks  At FJTask.java:[line 412]
M B CN: Class benchmarks.EDU.oswego.cs.dl.util.concurrent.SynchronizedDouble implements Cloneable but does not define or use clone method  At SynchronizedDouble.java:[lines 31-168]
H D FE: Test for floating point equality in benchmarks.EDU.oswego.cs.dl.util.concurrent.SynchronizedDouble.commit(double, double)  At SynchronizedDouble.java:[line 68]
M P Bx: new benchmarks.EDU.oswego.cs.dl.util.concurrent.SemaphoreControlledChannel(int, Class) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead  At SemaphoreControlledChannel.java:[line 68]
M B CN: Class benchmarks.EDU.oswego.cs.dl.util.concurrent.SynchronizedFloat implements Cloneable but does not define or use clone method  At SynchronizedFloat.java:[lines 31-167]
H D FE: Test for floating point equality in benchmarks.EDU.oswego.cs.dl.util.concurrent.SynchronizedFloat.commit(float, float)  At SynchronizedFloat.java:[line 68]
M V EI2: new benchmarks.EDU.oswego.cs.dl.util.concurrent.FJTask$Par2(FJTask, FJTask) may expose internal representation by storing an externally mutable object into FJTask$Par2.snd  At FJTask.java:[line 515]
M V EI2: new benchmarks.EDU.oswego.cs.dl.util.concurrent.FJTask$Par2(FJTask, FJTask) may expose internal representation by storing an externally mutable object into FJTask$Par2.fst  At FJTask.java:[line 514]
M V EI2: new benchmarks.EDU.oswego.cs.dl.util.concurrent.FJTask$Seq2(FJTask, FJTask) may expose internal representation by storing an externally mutable object into FJTask$Seq2.fst  At FJTask.java:[line 486]
M V EI2: new benchmarks.EDU.oswego.cs.dl.util.concurrent.FJTask$Seq2(FJTask, FJTask) may expose internal representation by storing an externally mutable object into FJTask$Seq2.snd  At FJTask.java:[line 487]
M P Dm: benchmarks.EDU.oswego.cs.dl.util.concurrent.PropertyChangeMulticaster.firePropertyChange(String, boolean, boolean) invokes inefficient Boolean constructor; use Boolean.valueOf(...) instead  At PropertyChangeMulticaster.java:[line 383]
