
----------------Instrumented execution to record the trace-----------------
[RV-Predict] Log directory: /tmp/rv-predict7320043111874715535
[RV-Predict] Finished retransforming preloaded classes.
********************************
Starting test: jdk8012019
Expected bug type: deadlock
This test should finish in 30 seconds.
********************************

========Notice!=========
This bug afftecs from JDK1.7.0_17 and  has been fixed since JDK1.7.0_40. And affects Windows only.
You may not reproduce the bug as your current environment does not meet the criteria.
========================
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-2 : class java.nio.channels.ClosedChannelException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
TestThread-2 : class java.nio.channels.AsynchronousCloseException
TestThread-1 : class java.nio.channels.ClosedByInterruptException
