Project name: DaCapo-eclipse, #Bugs found: 0


Project name: DaCapo-luindex, #Bugs found: 0


Project name: DaCapo-tomcat, #Bugs found: 0


Project name: DaCapo-tradebeans, #Bugs found: 0


Project name: DaCapo-tradesoap, #Bugs found: 0


Project name: Dacapo, #Bugs found: 0


Project name: Elevator, #Bugs found: 15
Bug Type: VO, #Bugs found: 13
{"location": "Elevator/classes/Elevator.java:[line 218]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
{"location": "Elevator/classes/Elevator.java:[line 238]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
{"location": "Elevator/classes/Person.java:[line 85]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
{"location": "Elevator/classes/Person.java:[line 95]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
{"location": "Elevator/classes/Person.java:[line 111]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
{"location": "Elevator/classes/Person.java:[line 112]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
{"location": "Elevator/classes/Person.java:[line 130]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
{"location": "Elevator/classes/Person.java:[line 146]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
{"location": "Elevator/classes/Person.java:[line 147]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
{"location": "Elevator/classes/Person.java:[line 156]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
{"location": "Elevator/classes/Person.java:[line 171]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
{"location": "Elevator/classes/Person.java:[line 177]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
{"location": "Elevator/classes/Person.java:[line 314]", "code": "(1)A volatile reference to an array doesn\u2019t treat the array elements as volatile (2)An increment to a volatile field isn\u2019t atomic"}
Bug Type: IS, #Bugs found: 2
{"location": "Elevator/classes/Elevator.java:[line 253]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}
{"location": "Elevator/classes/Elevator.java:[line 113]", "code": "(1)Inconsistent synchronization (2)Field not guarded against concurrent access"}


Project name: JGFMolDynBenchSizeA, #Bugs found: 0


Project name: JGFRayTracerBenchSizeA, #Bugs found: 1
Bug Type: SSD, #Bugs found: 1
{"location": "JGFRayTracerBenchSizeA/classes/JGFRayTracerBench.java:[line 175]", "code": "Instance level lock was used on a shared static data"}


Project name: account, #Bugs found: 1
Bug Type: Dm, #Bugs found: 1
